APP_ID,CONFIG_PARAM_NAME,CONFIG_PARAM_VALUE
ROUTER,dataSource.baseFileUrl.devel,"file:///C:/apps/bgeo/data/street_load"
ROUTER,dataSource.baseFileUrl,"http://apps.bcgov/dataoutput/BGEO/PROD/Staging/street_load"
ROUTER,copyrightLicenseURI,"http://www.data.gov.bc.ca/local/dbc/docs/license/OGL-vbc2.0.pdf"
ROUTER,copyrightNotice,"Copyright 2015 Province of British Columbia - Open Government License"
ROUTER,disclaimer,"http://www2.gov.bc.ca/gov/content/home/disclaimer"
ROUTER,kmlStylesUrl,"http://delivery.openmaps.gov.bc.ca/kml/router_results_styles.kml"
ROUTER,moreInfoUrl,"http://www.data.gov.bc.ca/dbc/geographic/locate/geocoding.page?"
ROUTER,glossaryBaseUrl,"http://www.data.gov.bc.ca/dbc/geographic/locate/physical_address_geo/glossary_of_terms.page?WT.svl=LeftNav"
ROUTER,privacyStatement,"http://www2.gov.bc.ca/gov/content/home/privacy"
ROUTER,maxPairs,"1000"
ROUTER,maxRoutePoints,"100"
ROUTER,maxOptimalRoutePoints,"100"
ROUTER,enableTurnRestrictions,"false"
